5.7,"PLACA DE REGULAMENTAÇÃO EM AÇO, R2 LADO 0,60 M - PELÍCULA RETRORREFLETIVA TIPO I + SI - FORNECIMENTO E IMPLANTAÇÃO",UN
5.8,"PLACA DE REGULAMENTAÇÃO EM AÇO, R1 LADO 0,331 M - PELÍCULA RETRORREFLETIVA TIPO I + SI - FORNECIMENTO E IMPLANTAÇÃO",UN
5.9,PLACA DE INDICAÇÃO 50CM X 72CM - PELÍCULA RETRORREFLETIVA TIPO I + SI - FORNECIMENTO E IMPLANTAÇÃO (REF. 5213464 SICRO) ,UN
5.10,"SUPORTE METÁLICO GALVANIZADO PARA PLACA DE ADVERTÊNCIA OU REGULAMENTAÇÃO - LADO OU DIÂMETRO DE 0,60 M - FORNECIMENTO E IMPLANTAÇÃO",UN
Valor total R$,,
,,
"Itens com 'Custo Un. R$' na cor azul são de contrapartida do município, por isso seu custo deve permanecer zero!",,
Itens com 'Custo Un. R$' na cor amarela serão executados pela empresa contratante!,,
,,
,,
,,
,,
,,
,,
,,
,,
